[12/14/22, 12:48:14 PM] ‎You: ‎Messages to yourself are end-to-end encrypted. No one else, not even WhatsApp, can read, listen to, or share them.
[12/14/22, 12:48:14 PM] Srini: Canon r6
[11/4/24, 1:20:49 PM] Srini: https://www.facebook.com/share/r/19XffQ85pZ/?mibextid=qDwCgo
[11/4/24, 8:56:46 PM] Srini: https://www.facebook.com/share/r/1EYRkM5VPR/?mibextid=qDwCgo
[11/4/24, 9:01:35 PM] Srini: https://www.facebook.com/share/r/15EQVpQ8Bk/?mibextid=qDwCgo
[11/4/24, 9:06:33 PM] Srini: https://www.facebook.com/share/r/17r4BzBRa8/?mibextid=qDwCgo
[11/4/24, 9:07:27 PM] Srini: https://www.facebook.com/share/r/14jDHH4ojG/?mibextid=qDwCgo
[11/4/24, 9:13:55 PM] Srini: https://www.facebook.com/share/r/1Ea2wSVbet/?mibextid=qDwCgo
[11/4/24, 9:21:29 PM] Srini: https://www.facebook.com/share/r/1QaUaq1qZb/?mibextid=qDwCgo
[11/6/24, 9:39:06 PM] Srini: https://www.facebook.com/share/v/1B37T7T9Jm/?mibextid=qDwCgo
[11/7/24, 1:27:31 PM] Srini: https://www.facebook.com/share/r/14dQmRGZ2n/?mibextid=qDwCgo
[11/8/24, 5:17:20 PM] Srini: https://www.facebook.com/share/r/19HEw5vYoA/?mibextid=qDwCgo
[11/9/24, 6:07:54 PM] Srini: https://www.facebook.com/share/r/19PxbKLReY/?mibextid=qDwCgo
[11/9/24, 6:12:40 PM] Srini: https://www.facebook.com/share/r/15BVkP9jDU/?mibextid=qDwCgo
[11/9/24, 10:50:06 PM] Srini: https://www.facebook.com/share/r/1EPDQprWQg/?mibextid=qDwCgo
[11/9/24, 10:51:33 PM] Srini: https://www.facebook.com/share/r/15MjevsjtJ/?mibextid=qDwCgo
[11/9/24, 11:14:33 PM] Srini: https://www.facebook.com/share/r/1Pw8qFXD5B/?mibextid=qDwCgo
[11/9/24, 11:56:19 PM] Srini: https://www.facebook.com/share/r/1AqVdxjskD/?mibextid=qDwCgo
[11/9/24, 11:58:39 PM] Srini: https://www.facebook.com/share/r/14imJnoP9x/?mibextid=qDwCgo
[11/10/24, 10:57:26 PM] Srini: https://www.facebook.com/share/v/1HDXP3UWjh/?mibextid=WC7FNe
[11/11/24, 9:36:36 PM] Srini: https://www.facebook.com/share/r/1EGzSVyxEB/?mibextid=qDwCgo
[11/11/24, 9:37:42 PM] Srini: https://www.facebook.com/share/r/19USWY6Lrg/?mibextid=qDwCgo
[11/11/24, 10:53:31 PM] Srini: https://www.facebook.com/share/r/1AoTU1fvg2/?mibextid=qDwCgo
[11/13/24, 9:15:47 PM] Srini: https://www.facebook.com/share/r/18TRJ4oE7F/?mibextid=qDwCgo
[11/13/24, 11:08:09 PM] Srini: https://www.facebook.com/share/r/15FmaQLLrj/?mibextid=qDwCgo
[11/13/24, 11:09:29 PM] Srini: https://www.facebook.com/share/r/15SWdaL5Vf/?mibextid=qDwCgo
[11/13/24, 11:12:54 PM] Srini: https://www.facebook.com/share/r/17ojNbGJG2/?mibextid=qDwCgo
[11/13/24, 11:14:29 PM] Srini: https://www.facebook.com/share/r/19iix1p2Rv/?mibextid=qDwCgo
[11/13/24, 11:16:43 PM] Srini: https://www.facebook.com/share/r/19YnJSuuFX/?mibextid=qDwCgo
[11/14/24, 11:31:55 PM] Srini: https://www.facebook.com/share/r/181zdpxPJW/?mibextid=qDwCgo
[11/15/24, 7:56:19 PM] Srini: https://www.facebook.com/share/r/19RP91PDHr/?mibextid=qDwCgo
[11/16/24, 4:24:08 PM] Srini: https://www.facebook.com/share/r/1BBYHyK3DL/?mibextid=qDwCgo
[11/16/24, 6:05:33 PM] Srini: https://www.facebook.com/share/r/14nuAMCm7f/?mibextid=qDwCgo
[11/17/24, 6:24:05 PM] Srini: https://www.facebook.com/share/r/19Uid9MSNZ/?mibextid=qDwCgo
[11/17/24, 11:29:48 PM] Srini: https://www.facebook.com/share/r/18T5NmcHbY/?mibextid=qDwCgo
[11/17/24, 11:36:26 PM] Srini: https://www.facebook.com/share/r/15NoRksUTc/?mibextid=qDwCgo
[11/17/24, 11:38:35 PM] Srini: https://www.facebook.com/share/r/1N8TvUXHD8/?mibextid=qDwCgo
[11/18/24, 6:39:04 PM] Srini: https://www.facebook.com/share/r/1WaqPEsNVR/?mibextid=qDwCgo
[11/18/24, 6:41:22 PM] Srini: https://www.facebook.com/share/r/19V2DFXY1M/?mibextid=qDwCgo
[11/18/24, 6:49:43 PM] Srini: https://www.facebook.com/share/r/1CpMWdVx4p/?mibextid=WC7FNe
[11/19/24, 5:35:17 PM] Srini: https://www.facebook.com/share/r/1AwabveLbk/?mibextid=qDwCgo
[11/19/24, 6:18:54 PM] Srini: https://www.facebook.com/share/v/1ENWW8LhZp/?mibextid=qDwCgo
[11/19/24, 9:49:34 PM] Srini: https://www.facebook.com/share/r/1AUTn9p5yC/?mibextid=qDwCgo
[11/19/24, 11:57:18 PM] Srini: https://www.facebook.com/share/r/1EymTwdoZh/?mibextid=qDwCgo
[11/19/24, 11:59:57 PM] Srini: https://www.facebook.com/share/r/1AmYTfWWhM/?mibextid=qDwCgo
[11/20/24, 12:06:13 AM] Srini: https://www.facebook.com/share/r/19SD15FPVh/?mibextid=qDwCgo
[11/21/24, 4:57:17 PM] Srini: https://www.facebook.com/share/r/19iGyudeYp/?mibextid=qDwCgo
[11/22/24, 10:41:05 AM] Srini: https://www.facebook.com/share/r/15WV4nUMDQ/?mibextid=qDwCgo
[11/23/24, 3:30:00 PM] Srini: https://www.facebook.com/share/r/1E6315LUe5/?mibextid=qDwCgo
[11/24/24, 1:02:33 PM] Srini: https://www.facebook.com/share/r/15e6qvcB8B/?mibextid=qDwCgo
[11/25/24, 8:31:24 PM] Srini: https://www.facebook.com/share/r/1HJjsiGSfr/?mibextid=qDwCgo
[11/27/24, 11:22:44 PM] Srini: https://www.facebook.com/share/r/15HuWd3rHo/?mibextid=qDwCgo
[11/27/24, 11:24:34 PM] Srini: https://www.facebook.com/share/r/184BSPXbuP/?mibextid=qDwCgo
[11/27/24, 11:25:06 PM] Srini: https://www.facebook.com/share/r/1CtiEfT3QH/?mibextid=qDwCgo
[11/28/24, 1:13:56 AM] Srini: https://youtube.com/shorts/q9fr-fnpsiw?si=XuRs5TlEpd0rFlbE
[11/28/24, 9:45:33 PM] Srini: https://www.facebook.com/share/r/18GQtTWCuG/?mibextid=qDwCgo
[11/28/24, 9:46:17 PM] Srini: https://www.facebook.com/share/r/19P9SvxU4j/?mibextid=qDwCgo
[11/28/24, 11:37:59 PM] Srini: https://www.facebook.com/share/r/1ExtUZbQps/?mibextid=qDwCgo
[11/29/24, 1:26:35 PM] Srini: https://www.facebook.com/share/r/1DHcJitBWe/?mibextid=qDwCgo
[12/1/24, 9:15:33 AM] Srini: https://www.facebook.com/share/r/12BzoJnSQYt/?mibextid=WC7FNe
[12/1/24, 9:21:06 AM] Srini: https://www.facebook.com/share/r/1Aq9R4cYCx/?mibextid=qDwCgo
[12/1/24, 4:34:42 PM] Srini: https://www.facebook.com/share/r/19hjD96PWX/?mibextid=qDwCgo
[12/1/24, 10:58:03 PM] Srini: https://www.facebook.com/share/v/1WXtbWYukp/?mibextid=qDwCgo
[12/2/24, 12:19:37 AM] Srini: https://www.facebook.com/share/r/1H7VBmtg46/?mibextid=qDwCgo
[12/2/24, 5:37:02 AM] Srini: https://www.facebook.com/share/r/1Cq8Uvzzrt/?mibextid=qDwCgo
[12/3/24, 12:14:11 AM] Srini: https://www.facebook.com/share/r/15g7FJGrNf/?mibextid=qDwCgo
[12/3/24, 12:17:59 AM] Srini: https://www.facebook.com/share/r/14SthWe5r7/?mibextid=qDwCgo
[12/3/24, 5:49:11 PM] Srini: https://www.aboutamazon.com/news/aws/amazon-nova-artificial-intelligence-bedrock-aws?fbclid=IwZXh0bgNhZW0CMTEAAR217avH1zUtGfpaHW3CskN4kkT5v6ofzltDRnZ3tlRFSK3RKjLHvQTmPkc_aem_mi6i25eEGS9bpK1Tt1C0rg
[12/3/24, 5:54:26 PM] Srini: https://www.facebook.com/share/r/15NgZuSZii/?mibextid=qDwCgo
[12/3/24, 11:50:00 PM] Srini: https://www.facebook.com/share/r/1CpNfEJDR8/?mibextid=qDwCgo
[12/3/24, 11:50:51 PM] Srini: https://www.facebook.com/share/r/14Y7AB5zDN/?mibextid=qDwCgo
[12/4/24, 12:02:02 AM] Srini: https://www.facebook.com/share/r/18Dmoo9qi3/?mibextid=qDwCgo
[12/4/24, 12:07:30 AM] Srini: https://www.facebook.com/share/r/18JTt1Urj3/?mibextid=qDwCgo
[12/4/24, 11:34:46 PM] Srini: https://www.facebook.com/share/r/1B9SiynhPX/?mibextid=qDwCgo
[12/6/24, 10:59:14 PM] Srini: https://youtube.com/shorts/GALtWFHoebw?si=ttFAdyB-7TE6jJFn
[12/7/24, 12:33:05 AM] Srini: https://www.facebook.com/share/r/18c1yPT6fK/?mibextid=qDwCgo
[12/7/24, 12:39:59 AM] Srini: https://www.facebook.com/share/r/1AHVsYAmdR/?mibextid=qDwCgo
[12/7/24, 12:47:23 AM] Srini: https://www.facebook.com/share/r/15fYCwujGa/?mibextid=qDwCgo
[12/7/24, 12:50:09 AM] Srini: https://www.facebook.com/share/r/1A5xVsgg7F/?mibextid=qDwCgo
[12/10/24, 10:10:02 AM] Srini: https://www.facebook.com/share/r/1DhKMk4vZZ/?mibextid=qDwCgo
[12/11/24, 10:47:20 PM] Srini: https://www.facebook.com/share/r/19mDGR7atk/?mibextid=qDwCgo
[12/14/24, 10:55:04 AM] Srini: https://www.facebook.com/share/r/18NVoLMGCe/?mibextid=wwXIfr
[12/15/24, 9:15:40 AM] Srini: https://www.facebook.com/share/v/1F3AeJFPB4/?mibextid=wwXIfr
[12/15/24, 9:40:41 PM] Srini: https://www.facebook.com/share/r/19KWBbqaf3/?mibextid=wwXIfr
[12/16/24, 7:09:58 AM] Srini: https://www.facebook.com/share/v/1Gz6S6bqPH/?mibextid=wwXIfr
[12/16/24, 2:54:27 PM] Srini: https://www.facebook.com/share/r/15fyWtDrbV/?mibextid=wwXIfr
[12/20/24, 11:11:47 PM] Srini: https://www.facebook.com/share/r/15PdRufReK/?mibextid=wwXIfr
[12/21/24, 2:38:46 PM] Srini: https://www.facebook.com/share/r/18p59SV7gB/?mibextid=wwXIfr
[12/21/24, 2:45:34 PM] Srini: https://www.facebook.com/share/r/14H2c4xVHM/?mibextid=wwXIfr
[12/22/24, 8:10:03 PM] Srini: https://www.facebook.com/share/r/15q9oAtyU9/?mibextid=wwXIfr
[12/22/24, 8:13:17 PM] Srini: https://www.facebook.com/share/r/1W1DHUf7eD/?mibextid=wwXIfr
[12/22/24, 8:19:38 PM] Srini: https://www.facebook.com/share/17vJvK4dJP/?mibextid=wwXIfr
[12/23/24, 9:18:10 AM] Srini: https://www.facebook.com/share/v/1DQxo8VAat/?mibextid=wwXIfr
[12/23/24, 12:17:04 PM] Srini: https://www.facebook.com/share/r/18fiPG4vkb/?mibextid=wwXIfr
[12/23/24, 12:40:59 PM] Srini: https://www.facebook.com/share/r/18PD57Vs3y/?mibextid=wwXIfr
[12/23/24, 4:35:06 PM] Srini: https://www.facebook.com/share/r/12894wfRwqA/?mibextid=wwXIfr
[12/25/24, 5:40:29 PM] Srini: https://www.facebook.com/share/r/18wr3rbzYo/?mibextid=wwXIfr
[12/25/24, 5:42:55 PM] Srini: https://www.facebook.com/share/r/14eTu87o3V/?mibextid=wwXIfr
[12/27/24, 7:16:52 PM] Srini: https://www.facebook.com/share/r/129gV3THmWA/?mibextid=wwXIfr
[12/27/24, 11:30:55 PM] Srini: https://www.facebook.com/share/r/1KJ8vtEsAB/?mibextid=wwXIfr
[12/28/24, 1:11:39 AM] Srini: https://www.facebook.com/share/v/15mkMeipbN/?mibextid=wwXIfr
[12/28/24, 8:25:09 PM] Srini: https://www.facebook.com/share/r/19aVc5Z2Fr/?mibextid=wwXIfr
[12/29/24, 2:23:16 AM] Srini: https://www.facebook.com/share/r/1YJHn3xywq/?mibextid=wwXIfr
[12/29/24, 9:22:52 AM] Srini: https://www.facebook.com/share/p/1E9MnMeoda/?
[12/30/24, 4:58:08 PM] Srini: https://www.facebook.com/share/r/1JsvhC6Q5n/?mibextid=wwXIfr
[1/1/25, 4:17:41 PM] Srini: https://www.facebook.com/share/r/1BDz2KwzgZ/?mibextid=wwXIfr
[1/1/25, 6:44:57 PM] Srini: https://www.facebook.com/share/r/18S5wSpPky/?mibextid=wwXIfr
[1/3/25, 6:44:04 AM] Srini: https://www.facebook.com/share/r/18PYkG6yvp/?mibextid=wwXIfr
[1/3/25, 9:06:20 AM] Srini: https://www.facebook.com/share/r/15YSSBWEkv/?mibextid=wwXIfr
[1/3/25, 10:33:13 AM] Srini: https://www.facebook.com/share/r/19czd6g6rY/?mibextid=wwXIfr
[1/3/25, 10:34:42 AM] Srini: https://www.facebook.com/share/r/12H2SSYd2MZ/?mibextid=wwXIfr
[1/3/25, 10:38:19 AM] Srini: https://www.facebook.com/share/r/155c7a5SM5/?mibextid=wwXIfr
[1/3/25, 10:38:46 AM] Srini: https://www.facebook.com/share/r/1GbtKWweBW/?mibextid=wwXIfr
[1/3/25, 10:39:11 AM] Srini: https://www.facebook.com/share/r/15XAunSTQd/?mibextid=wwXIfr
[1/3/25, 10:40:37 AM] Srini: https://www.facebook.com/share/r/15eAboduKa/?mibextid=wwXIfr
[1/3/25, 10:44:03 AM] Srini: https://www.facebook.com/share/r/15EKqUMcQ5/?mibextid=wwXIfr
[1/4/25, 1:20:27 PM] Srini: https://www.facebook.com/share/r/19rP4BJLkZ/?mibextid=wwXIfr
[1/6/25, 4:56:51 PM] Srini: https://www.facebook.com/share/r/19AEk7CD4m/?mibextid=wwXIfr
[1/7/25, 10:57:37 PM] Srini: https://youtube.com/shorts/nNOlqiR1SKo?si=qXOIzWc1IFfclQX_
[1/10/25, 9:02:11 PM] Srini: https://www.facebook.com/share/r/1DvommEwrY/?mibextid=wwXIfr
[1/11/25, 10:59:38 AM] Srini: https://www.facebook.com/share/r/19sNF2XJQH/?mibextid=wwXIfr
[1/13/25, 2:27:25 PM] Srini: https://www.facebook.com/share/r/19jWutzWj6/?mibextid=wwXIfr
[1/13/25, 4:01:02 PM] Srini: https://www.facebook.com/share/r/15t27QJujB/?mibextid=wwXIfr
[1/14/25, 10:56:21 AM] Srini: Srinivas Denduluri
Approach for all types Or they are still there, and that 

You
Still 

Srinivas Denduluri
formations are started 

You
Or never 

Srinivas Denduluri
Meaning, you never walked in right your user is pretty much whatever 

You
Serve their own needs whatever they want instead of that 

Srinivas Denduluri
instead of back-and-forth and that's 

You
Speed up And the code switch software ship to productive 

Srinivas Denduluri
Software practices need to shift after production Now obviously 

You
To the rescue for prophecy visual interface enables everyone of your team, our AI and each one of them to do much much more right we definitely worked very hard over the past few years to inject an AI assume every stage of development I will give you a quick example on the pipeline development site. We can take natural language products and turn into a individual pipeline, and we will also suggest different types of transformation when it comes to deployment will suggest test and document for you. For observation and observation in particular, we will even suggest for some of the might be Addresses Technology and territory but let me walk you through a little bit more detail so I want to know is our CEO and co-band he comes from a compiler technology so he really brought that prophecy into the fabric of the company The technology and what makes prophecy powerful What does that technology mean? Compilers are really taking code from one tram into another potentially level form that is machine readable and something that can be understood by computer prophecy technology is that that takes the visual pipelines source of scholar and that's one element of technology the second piece is more. And I mentioned this earlier, we have the ability to take natural language props turned into visual pipeline Typically, you just send natural language prompt over your favorite That's not very well structured or notable and sometimes prophecies acknowledging what does natural language prompt structures turn it into quality that's well structured Correct and will work with majority of your clogged platforms Is trusted by Microsoft dozens of companies across different industries running the largest workload so it really does work in fact, prophecies trusted by companies and space that also have competing products with us so Capitalized, we raised significant funds we just had another round and these are partners like inside sign and date of birth. Investor proxy said I will pause here if they're already happy to address those if not, I will pass it over to Mike and it will die right to prophecy and give it extended devil. Quick question so sad Already been able to come out right OK, OK I will share my screen as well give you an orientation and of course I listen the way I work. I am your butler anything pops related that you need help coming to understanding you can always always come to me. I am here for you so if there is, you know we run out of time you have more questions. New thoughts come to you I think of me as as a resource that that's in ready to to assist at a moments notice so If you can't see my screen, I just wanna double check because I am using the browser team. I get a thumbs up and are you seeing something or not? Not yet, just about now Any update now? Nothing Lucky Sharing rejoin OK, let's get this I'm gonna have to reboot my browser one second sorry about that Enjoy the live demo right there Here we go I want to share This window Here now Appropriately as it is, you will see this when you come into prophecy and there are two sides the prophecy on the one hand. We do have the transpire that a variety of different bundles for legacy ETL products that we can import for you. I know you've been working amnio we wanna talk about today is a little bit different. I'm gonna show you really what the long-term benefits of using prophecy are folks were doing that new projects trying to build some stuff out properly. Using using our tool so what we're gonna build together today it's gonna look something like this and it's a very contrived and simple example Familiar with 1 million times over we wanna produce sun and that has our top 25 customers by us so it's gonna end up looking a little something like this. We're actually gonna start over here on something that you know more approximately looks like a silver sort of layer for medallion type infrastructure so let me just orient you to the screen while you're skiing I like to think of a bit like you would think like a right so on the left, we have our our data said we have a raw materials that are gonna come into our factory floor, which is the blank canvas in the middle at the top. We have these drawers full of jobs. You can think of as your machine tools and some of these names will look very familiar to U-Haul being dead engineers, and these are the individual components that are gonna come together to produce the pipe now. I'm somewhat new to the team or perhaps I'm picking up a project and I really wanna get started. It can be a little bit. You know a little bit nerve-racking to look at a totally blank canvas, but one of the things that I think this product does really fantastically well and one of the reasons I joined this company just all the different ways that our product team has been able to integrate the assistance of a copilot at different phases within within the process and you of course you're running your running, smart bare metal on you are dead engineering pros but the benefits of a copilot can still. Manifest for folks who were perhaps new joiner to the team as well as to just wanna move quickly without you having to worse in that carpal tunnel so one of the ways that we can get started here is clicking on this copilot button here and I'll just say something like I don't know combine borders and it's just like that And the LM will go off and say OK I noticed in my knowledge graph that I see here that there's an order status that a customers data set and you wanna combine them so let me just take a peek for you and pop into what you're seeing so if I click open here, there's a couple things I wanna point out for you on the left and this is where I find the visual interface to be incredibly valuable rather than having to poke through a notebook and having to do discovery and print statements what actually is the nature of the shape the data types of the data I can see all my columns for the two different data sets that are coming in as well as the type that are associated with These are all that's gonna become relevant now. This is a joint jab that the AI produced for us and you can see it joining on orders customer idea and customers customer ID and it's also pretty good at fuzzy matching those things so it was a customer or ID or they want to know wasn't the_wasn't exactly there it would be able to find that. You and line those up but we can still audit it so go ahead and click save this looks pretty much what I want so I'll go ahead and click on that and I'll go ahead and click this play button down here now each step along my pipeline, I do not play button actually start the introspect in between what I'm getting out of it so I have 500 customers and 1 000 orders. I should have 1 000 out of it. I do they can click this little interstitial here and see a preview of my data this I find to be a table, but this to me feels like an unbelievable advancement over using a notebook or for BS code or something like that cause I can actually see. Check for myself what is in the data and is it being I've joined the way I would expect it to and of course you say that yes it is. I would expect to see multiple rose for a given customer with different dates that are associated with them for the different borders that each one of those customers as me now what do I wanna do? I wanna top 25 orders top 25 customers by spend Output so the next thing I'm gonna do is select your Hotel guide the table scammers great Behind the scenes, the only data prophecy, actually touches or maintains relating to your data. We never actually take any of your actual data is a knowledge graph that is associated with the metadata associated with your data so the things to remember about prophecy that's essential that we are a design time tool we never stand in the way of the actual execution of your pipeline. We're doing here and I can try this a little bit more later but all that we're doing is taking this picture. Turning it into high performance barcode, that is a very specific in particular project layout and then taking this bundle and sending it to the alleviate PI sitting on top of your spark scheduler, that's it so I meant all that to say that you have to go back to your question we take the mediator In a database that you all are hosting with your VPC and then use that to feed to the LM of your choice which can also be an on let we support a wide variety of them so no need to be concerned about. I was actually standing in the way of your execution whatsoever. OK so I didn't operator I was just wondering thanks for showing this as I understand. We did great. We did not clip pipeline from sketch and by existing pipe to spark so all these capabilities LM capabilities, relevant for trans pipeline also like for the pipeline. Let me actually take that question. I'm gonna just add this particular reformat and then I'm gonna show you what comes after that which is I'll give you a little preview you can actually when you clicked this particular plus button you get what I colic contextual copilot contextual LLL that's actually going to consider where you are in the pipeline as an additional piece of contacts to feed into the LLF so that you can take an existing pipeline and branch out however, you wanna actually continue the development of your pipeline and maintain all of that context as you prompted to do new and better things that you wanted to do. OK and does this need to be OK? So once the code is pipeline is transplant after editing it doesn't need any translation again. It's just similar to editing of an existing pipeline. Is that correct? Cool One of the cool things about the way that we've incorporated AI into the product we saw the blank canvas which you know I understand y'all have about a dozen pipeline so you know we work with some customers you know Chris will tell you that have hundreds of hundreds and hundreds of pipelines that migrate continuing to build out but for those pipelines that you're really sort of focusing on a court group that you actually want to continue to get on expand on One of the one of the ways that we saw, just of course the context but also let me show you this so again you wanna do this very basic use case where we wanna get we wanna get the top customers by we also wanna see how many orders they've made so the first thing I'm gonna do here is add in order date that will help me later on getting a count. I'll do order ideas. A little bit more little bit more order ID and then we'll do order amount again. These are formatted as strings and I also want to be able to produce a column that's full name so here's some cushion. Feel free to let us go back to the drawing I say I want to join and custom my idea and customer time with 2000 partitions. How should we do? Prophecy is that when you set up a source if it's something that's highly partition like a parquet file you just designate that here and I'm using a CSV which is just a single file. There's all kinds of different sources that you can establish within the within the source, we call the source jam and then all you need to do is specify where in your S3 universe or where in your directly connected JDBC compliant data sources that might be and we support a pretty wide variety. We also provide additional help like for example, inferring the schema and then providing. And meditate generated with the lab so I never typed in any of this stuff. It's all being described for me and that also applies for example to being able to can lasso particular sections of it and automatically generate so again when new people come to the team or if you're like me, you were working on something last week now you're on something new you'll get all of that detail for you. So I understood this part but what I ask is I want to join the 2 003rd person so how can we do that? Maybe 2000 partitions but I want to do two part for the job because I may know the job makes pan rolls must start and the pool I guess I would need a little bit more information to really understand like like 2000 separate files are separate data that you want to import as part of a single joint. Is that what I'm understanding correct this can't do that. I say we have already been partitioned by the custom ID under each partition base. If the file Part of drawing 2000 files of 2000 files for customers other file by file similar as the 2000s and the other if the data maybe not it's really 2000 small house but still still Wi-Fi and then be parted. Let's park with with some building partitions, but I still want to talk to John with 2000 partitions that because stock orders may be really large and the customers maybe really small and then different numbers and then you know that we want to do the joint payment to the reputations of the data. I don't want to use the default duty number, but I want to control the partitions the whole can they do mathematics in the cock there is a rep partition out there yikes, which you can specify. If you have a start degree partition strategy you can tell them that how many rep partitions like you have to like how many partitions you need so the first gym that will read the data before joining can put the partition jam in between. Straight out the data and two different partitions needed OK OK so can I try that in this because I don't have a OK, OK yeah we can add it to a list of demos that you want to see going forward and in fact it sounds actually like given the work that you've all done to do this migration you probably have existing pipeline that are part of that migration that we could look at that are actually real and live for you today that our accomplishing those things would not be fair to say maybe another member worked on the project to share that I am actually senior so yes Yeah, I think making a note of all the questions you have we should part if not, I can maybe ask somebody to make a quick video Remember that we're just a sugar layer on top of pie so like if python could do it we can do it right and this sort of question that came up at the very beginning of the conversation talking about like OK like how do you know if I have a custom jam or a custom code and so on that I wanna be able to get that can I do that and of course You wanna be conscious of time only for 45 years so You know maybe just do a quick time. Check here if we have the folks have a hard stop right now OK Options we have Condition Out Semi out Comprehensive Here you can also add, but you can add multiple things that are coming multiple data that are coming into the joint What's the best type? The conditions expressions and the advanced This provides you exactly rather than just show you exactly what you see these checkmarks you can see what columns are being carried over from what cables on the advanced type. If you wanna provide hits, this is where you where you do that too. OK Sort of intuitive sort of dialogue based approach as opposed to having to memorize the entire documentation for all the stuff that's available for So without a question quick question so for example, if the date already ordered by some of the key and I hear we place another salt say operator are we going to take care of the salt again or it is going to be skip Interesting so if you're saying, your data is already sorted, then implement another on top of that correctly I basically picked up the last thing left off so whatever the behavior would be for her for that and I guess I'm I'm a little bit curious like what what they use cakes for that would be but yeah, we have like we have an order by jam just like you would imagine OK yeah Any other questions? Unit as well when you when you were showing that so what does that? It So you can input So I'm trying to think of like a test in particular for this this kind of a data set, but I can I can actually create a more comprehensive demo that actually really shows a different used case for unit testing within prophecy if that makes more sense because I do recognize we aren't coming up on respectful A lot of these are great please do keep them coming Against that's pretty Also include like DQ if you're looking to validate certain data quality issues like within different moments within That makes sense Sure, let us know when the next demo That we are, you are going to demo Relevant demo that ties to all of the cases that are all looking forward to adopt them That look like a team down some questions. I think we should do a one or two working sessions first I think to get to the bottom of the execution times Delta that you're seeing. To talk through the pipeline maintenance question you had like how can you make updates? How can the updates to column steam flow through? I think those are more like working session time set up so it's more attractive and actually try to solve the problem or challenge today. That sounds good Some steam for the very interesting as well Thank you
[1/15/25, 3:14:14 PM] Srini: https://www.facebook.com/share/r/18R1eNVciL/?mibextid=wwXIfr
[1/15/25, 3:17:31 PM] Srini: https://www.facebook.com/share/r/15dAgDRkwJ/?mibextid=wwXIfr
[1/15/25, 3:22:18 PM] Srini: https://www.facebook.com/share/r/1ALdBCZy1y/?mibextid=wwXIfr
[1/15/25, 7:04:47 PM] Srini: https://www.facebook.com/share/r/1BfPcgxzJj/?mibextid=wwXIfr
[1/17/25, 4:32:31 PM] Srini: https://www.facebook.com/share/r/155JLza6CU/?mibextid=wwXIfr
[1/17/25, 8:43:42 PM] Srini: https://www.facebook.com/share/r/185vhsmz2A/?mibextid=wwXIfr
[1/17/25, 9:50:23 PM] Srini: https://www.facebook.com/share/r/18ewXq6m6r/?mibextid=wwXIfr
[1/17/25, 9:54:53 PM] Srini: https://www.facebook.com/share/r/1BPYdpoJjy/?mibextid=wwXIfr
[1/17/25, 9:55:10 PM] Srini: https://www.facebook.com/share/r/18Pvzttxwf/?mibextid=wwXIfr
[1/18/25, 4:57:53 PM] Srini: https://www.facebook.com/share/r/1Ai9BGgqTx/?mibextid=wwXIfr
[1/20/25, 8:29:43 AM] Srini: https://www.facebook.com/share/r/1CzKRtQ9np/?mibextid=wwXIfr
[1/20/25, 8:32:00 AM] Srini: https://www.facebook.com/share/r/19xhTqhSQr/?mibextid=wwXIfr
[1/20/25, 8:33:03 AM] Srini: https://www.facebook.com/share/r/184v8gL8DE/?mibextid=wwXIfr
[1/20/25, 8:35:15 AM] Srini: https://www.facebook.com/share/r/19rpMix1H3/?mibextid=wwXIfr
[1/20/25, 12:15:03 PM] Srini: https://www.facebook.com/share/r/1EpAnbaq3X/?mibextid=wwXIfr
[1/20/25, 5:41:29 PM] Srini: https://www.facebook.com/share/r/15YrLfT29Y/?mibextid=wwXIfr
[1/20/25, 10:14:11 PM] Srini: https://www.facebook.com/share/r/1B6ApwDJob/?mibextid=wwXIfr
[1/21/25, 5:49:09 PM] Srini: https://www.facebook.com/share/r/18Fi72aUUP/?mibextid=wwXIfr
[1/23/25, 3:06:30 PM] Srini: Kiara- Sai daughter name
[1/23/25, 9:26:42 PM] Srini: https://www.facebook.com/share/r/18MBTftxZe/?mibextid=wwXIfr
[1/24/25, 5:14:54 PM] Srini: https://www.facebook.com/share/v/1K3arqATEe/?mibextid=wwXIfr
[1/24/25, 5:15:02 PM] Srini: https://www.facebook.com/share/v/165RQ5BcPb/?mibextid=wwXIfr
[1/26/25, 9:07:46 AM] Srini: https://www.facebook.com/share/r/19nJuwUCdk/?mibextid=wwXIfr
‎[1/27/25, 12:35:27 PM] Srini: ‎<attached: 00000781-VIDEO-2025-01-27-12-35-27.mp4>
[1/28/25, 2:41:34 PM] Srini: https://www.facebook.com/share/r/15fxGgG92q/?mibextid=wwXIfr
[1/28/25, 4:11:49 PM] Srini: https://www.facebook.com/share/r/18Br3XjyeV/?mibextid=wwXIfr
[1/28/25, 7:34:17 PM] Srini: https://www.facebook.com/share/r/1EK7c3Bo63/?mibextid=wwXIfr
[1/29/25, 9:27:44 AM] Srini: https://www.facebook.com/share/r/157bJJky5H/?mibextid=wwXIfr
[1/29/25, 8:15:08 PM] Srini: https://www.facebook.com/share/r/1BQXhSbhMc/?mibextid=wwXIfr
[1/29/25, 11:03:48 PM] Srini: https://www.facebook.com/share/r/162GAnmAe8/?mibextid=wwXIfr
